# callgrind format
calls=2 0 
0 5189796
0 14

fn=(410) dyld::loadPhase2(char const*, char const*, dyld::LoadContext const&, char const* const*, char const* const*, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0 7344
cfn=(412) dyld::getFrameworkPartialPath(char const*)
calls=408 0 
0 342757
0 5304
cfn=(90)
calls=408 0 
0 90366
0 3672
cfn=(76)
calls=408 0 
0 10032
0 3264
cfn=(76)
calls=408 0 
0 17544
0 4488
cfn=(84)
calls=408 0 
0 21624
0 816
cfn=(76)
calls=408 0 
0 17544
0 1632
cfn=(88)
calls=408 0 
0 59322
0 2856
cfn=(302)
calls=408 0 
0 603358
0 2856
cfn=(414) dyld::loadPhase2cache(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=408 0 
0 245567
0 9384

fn=(412)
0 5304
cfn=(76)
calls=408 0 
0 12468
0 3672
cfn=(24)
calls=408 0 
0 5712
0 55348
cfn=(24)
calls=13837 0 
0 197561
0 62692

fn=(10) task_self_trap
0 4

fn=(30) arc4_stir
0 7
cfn=(32) arc4_fetch
calls=1 0 
0 22
0 16406

fn=(32)
0 18
cfn=(34) getentropy
calls=2 0 
0 10
0 16

fn=(60)
0 25
cfn=(62) __getcwd
calls=1 0 
0 132
0 11

fn=(84)
0 7476
cfn=(86)
calls=3 0 
0 165
0 14407

fn=(94) dyld::hasRestrictedSegment(macho_header const*)
0 58
cfn=(4)
calls=4 0 
0 130
0 99

fn=(194)
0 140
cfn=(80)
calls=7 0 
0 273
0 98

fn=(260) ImageLoaderMachO::getUUID(unsigned char*) const
0 5376

fn=(324) pread
0 410

fn=(336) ImageLoaderMachO::mapSegments(int, unsigned long long, unsigned long long, unsigned long long, ImageLoader::LinkContext const&)
0 615
cfn=(338)
calls=41 0 
0 17025
0 328
cfn=(274)
calls=41 0 
0 205
0 369
cfn=(222)
calls=41 0 
0 902
0 324
cfn=(222)
calls=81 0 
0 1782
0 610
cfn=(224) ImageLoaderMachO::segFileSize(unsigned int) const
calls=122 0 
0 2684
0 610
cfn=(348)
calls=122 0 
0 2684
0 610
cfn=(276) ImageLoaderMachO::segUnaccessible(unsigned int) const
calls=122 0 
0 2806
0 976
cfn=(360) ImageLoaderMachO::segExecutable(unsigned int) const
calls=122 0 
0 2928
0 732
cfn=(362) ImageLoaderMachO::segReadable(unsigned int) const
calls=122 0 
0 2806
0 854
cfn=(364) ImageLoaderMachO::segWriteable(unsigned int) const
calls=122 0 
0 2928
0 444
cfn=(218) ImageLoaderMachO::segName(unsigned int) const
calls=40 0 
0 880
0 120
cfn=(4)
calls=40 0 
0 1040
0 2560
cfn=(366)
calls=122 0 
0 5246
0 2322
cfn=(214)
calls=41 0 
0 205

fn=(374)
0 11176

fn=(432) ImageLoaderMachOCompressed::isSubframeworkOf(ImageLoader::LinkContext const&, ImageLoader const*) const
0 1670

fn=(444) dyld::notifyBatch(dyld_image_states, bool)
0 64
cfn=(446) dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), bool, bool)
calls=8 0 
0 75123

fn=(448) allImagesCount()
0 171

fn=(450) qsort
0 108
cfn=(452)
calls=9 0 
0 45
0 99
cfn=(454) _qsort
calls=9 0 
0 58699

fn=(470) dyld::clearAllDepths()
0 436

fn=(484) ImageLoaderMachOCompressed::rebase(ImageLoader::LinkContext const&, unsigned long)
0 902
cfn=(226) ImageLoaderMachO::segActualLoadAddress(unsigned int) const
calls=41 0 
0 943
0 205
cfn=(226)
calls=41 0 
0 943
0 205
cfn=(278) ImageLoaderMachO::segActualEndAddress(unsigned int) const
calls=41 0 
0 2747
0 74179
cfn=(364)
calls=40 0 
0 960
0 240
cfn=(226)
calls=40 0 
0 920
0 200
cfn=(278)
calls=40 0 
0 2680
0 160
cfn=(486)
calls=40 0 
0 1035
0 6730
cfn=(486)
calls=25 0 
0 975
0 22320
cfn=(486)
calls=1050 0 
0 25755
0 120400
cfn=(486)
calls=120 0 
0 3045
0 85009
cfn=(486)
calls=59 0 
0 1431
0 236
cfn=(486)
calls=59 0 
0 1416
0 85976

fn=(490) ImageLoaderMachOCompressed::doBind(ImageLoader::LinkContext const&, bool)
0 546
cfn=(482) ImageLoaderMachO::usablePrebinding(ImageLoader::LinkContext const&) const
calls=42 0 
0 1092
0 126
cfn=(256) mach_absolute_time
calls=42 0 
0 966
0 252
cfn=(492) ImageLoaderMachOCompressed::eachBind(ImageLoader::LinkContext const&, unsigned long (ImageLoaderMachOCompressed::*)(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool))
calls=42 0 
0 1994694
0 672
cfn=(384) ImageLoaderMachOCompressed::markLINKEDIT(ImageLoader::LinkContext const&, int)
calls=42 0 
0 1709
0 42
cfn=(256)
calls=42 0 
0 966
0 252
cfn=(494) ImageLoaderMachO::setupLazyPointerHandler(ImageLoader::LinkContext const&)
calls=42 0 
0 37114
0 294

fn=(492)
0 672
cfn=(226)
calls=42 0 
0 966
0 210
cfn=(226)
calls=42 0 
0 966
0 210
cfn=(278)
calls=42 0 
0 2814
0 30230
cfn=(496) ImageLoaderMachOCompressed::bindAt(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool)
calls=112 0 
0 121223
0 777
cfn=(486)
calls=45 0 
0 1080
0 270
cfn=(486)
calls=45 0 
0 1155
0 6280
cfn=(496)
calls=296 0 
0 64828
0 16405
cfn=(496)
calls=496 0 
0 1589894
0 1001
cfn=(486)
calls=3 0 
0 72
0 758
cfn=(364)
calls=40 0 
0 960
0 200
cfn=(486)
calls=40 0 
0 1095
0 200
cfn=(280)
calls=40 0 
0 880
0 240
cfn=(226)
calls=40 0 
0 920
0 200
cfn=(278)
calls=40 0 
0 2680
0 41988
cfn=(524) ImageLoader::read_sleb128(unsigned char const*&, unsigned char const*)
calls=2 0 
0 50
0 3574
cfn=(496)
calls=119 0 
0 57915
0 357
cfn=(486)
calls=119 0 
0 5331
0 1066
cfn=(486)
calls=276 0 
0 27609
0 9618

fn=(520) ImageLoaderMachOCompressed::libReExported(unsigned int) const
0 283591

fn=(550) ImageLoaderMachO::registerInterposing()
0 8765
cfn=(4)
calls=576 0 
0 18717
0 10012

fn=(578) ImageLoader::setWeakSymbolsBound(unsigned int)
0 20

fn=(580) dyld::initializeMainExecutable()
0 12
cfn=(448)
calls=1 0 
0 9
0 19
cfn=(582) ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&)
calls=1 0 
0 3015801
0 6
cfn=(582)
calls=1 0 
0 617887
0 7
cob=(7)
cfi=(7)
cfn=(1652)
calls=1 0 
0 122
0 15

fn=(590) ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, char const*, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
0 612
cfn=(592) ImageLoader::recursiveSpinLock(ImageLoader::recursive_lock&)
calls=36 0 
0 360
0 232
cfn=(438)
calls=4 0 
0 44
0 16
cfn=(438)
calls=4 0 
0 44
0 56
cfn=(476)
calls=8 0 
0 96
0 88
cfn=(522)
calls=8 0 
0 1270
0 56
cfn=(591) ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, char const*, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)'2
calls=8 0 
0 2932495
0 60
cfn=(594)
calls=4 0 
0 24
0 20
cfn=(256)
calls=4 0 
0 92
0 28
cfn=(240) dyld::notifySingle(dyld_image_states, ImageLoader const*, ImageLoader::InitializerTimingList*)
calls=4 0 
0 7148
0 20
cfn=(596) ImageLoaderMachO::doInitialization(ImageLoader::LinkContext const&)
calls=4 0 
0 665384
0 28
cfn=(240)
calls=4 0 
0 280
0 10
cfn=(256)
calls=2 0 
0 46
0 14
cfn=(90)
calls=2 0 
0 816
0 18
cfn=(1556)
calls=2 0 
0 162
0 432

fn=(591)
0 5678
cfn=(592)
calls=334 0 
0 3340
0 2159
cfn=(438)
calls=37 0 
0 407
0 1292
cfn=(438)
calls=323 0 
0 3553
0 2520
cfn=(476)
calls=360 0 
0 4320
0 3790
cfn=(522)
calls=326 0 
0 78653
0 2282
cfn=(591)
calls=326 0 
0 290956
0 2274
cfn=(594)
calls=38 0 
0 228
0 190
cfn=(256)
calls=38 0 
0 874
0 266
cfn=(240)
calls=38 0 
0 2918
0 190
cfn=(596)
calls=38 0 
0 2810011
0 266
cfn=(240)
calls=38 0 
0 2660
0 78
cfn=(256)
calls=2 0 
0 46
0 14
cfn=(90)
calls=2 0 
0 318
0 18
cfn=(1556)
calls=2 0 
0 142
0 4008

fn=(624) ImageLoaderMachOCompressed::doBindFastLazySymbol(unsigned int, ImageLoader::LinkContext const&, void (*)(), void (*)())
0 3255
cfn=(626) ImageLoaderMachO::usesTwoLevelNameSpace() const
calls=217 0 
0 1519
0 4909
cfn=(628) ImageLoaderMachO::getLazyBindingInfo(unsigned int&, unsigned char const*, unsigned char const*, unsigned char*, unsigned long*, int*, char const**, bool*)
calls=217 0 
0 50137
0 2387
cfn=(280)
calls=217 0 
0 4774
0 1302
cfn=(226)
calls=217 0 
0 4991
0 2604
cfn=(498)
calls=217 0 
0 3041663
0 4123
cfn=(518) ImageLoaderMachO::bindLocation(ImageLoader::LinkContext const&, unsigned long, unsigned long, unsigned char, char const*, long, char const*, char const*, char const*)
calls=217 0 
0 7812
0 1736
cfn=(626)
calls=217 0 
0 1519
0 2956

fn=(814) _dyld_get_image_slide
0 26
cfn=(816) ImageLoaderMachO::computeSlide(mach_header const*)
calls=2 0 
0 220

fn=(822) registerThreadHelpers(dyld::LibSystemHelpers const*)
0 6

fn=(48)
0 53126

fn=(138)
0 12

fn=(200)
0 23125
cfn=(4)
calls=126 0 
0 7020
0 5333
cfn=(76)
calls=409 0 
0 12463
0 25006
cfn=(4)
calls=122 0 
0 6900
0 35046
cfn=(202)
calls=42 0 
0 2248
0 420

fn=(236) ImageLoaderMachOCompressed::setSymbolTableInfo(macho_nlist const*, char const*, dysymtab_command const*)
0 168

fn=(258) ImageLoaderMachO::inSharedCache() const
0 3843

fn=(280)
0 5456
cfn=(220)
calls=682 0 
0 4092
0 5456

fn=(290) __proc_info
0 5

fn=(316)
0 656
cfn=(318) ImageLoader::statMatch(stat const&) const
calls=41 0 
0 328
0 5945
cfn=(318)
calls=820 0 
0 9020
0 2788

fn=(430) ImageLoaderMachO::doGetLibraryInfo(ImageLoader::LibraryInfo const&)
0 5152

fn=(16) _pthread_set_self
0 8
cfn=(18)
calls=1 0 
0 5
0 11
cfn=(20) _thread_set_tsd_base
calls=1 0 
0 4

fn=(24)
0 260473

fn=(234) ImageLoaderMachOCompressed::setDyldInfo(dyld_info_command const*)
0 210

fn=(240)
0 4788
cfn=(242)
calls=42 0 
0 210
0 504
cfn=(242)
calls=168 0 
0 840
0 630
cfn=(244)
calls=210 0 
0 1680
0 630
cfn=(246) ImageLoader::lastModified() const
calls=210 0 
0 1050
0 1050
cfn=(248) dyld::updateAllImages(dyld_image_states, unsigned int, dyld_image_info const*)
calls=42 0 
0 3662
0 840
cfn=(258)
calls=42 0 
0 294
0 252
cfn=(260)
calls=42 0 
0 2688
0 210
cfn=(242)
calls=42 0 
0 210
0 126
cfn=(190) addNonSharedCacheImageUUID(dyld_uuid_info const&)
calls=42 0 
0 2824
0 525
cfn=(950) ImageLoaderMachO::notifyObjC() const
calls=7 0 
0 49
0 15
cfn=(256)
calls=1 0 
0 23
0 4
cfn=(244)
calls=1 0 
0 8
0 4
cfn=(242)
calls=1 0 
0 5
0 3
cob=(11) /usr/lib/libobjc.A.dylib
cfi=(11) ???
cfn=(1188) load_images
calls=1 0 
0 6700
0 1
cfn=(256)
calls=1 0 
0 23
0 2
cfn=(256)
calls=1 0 
0 23
0 2849

fn=(250) addImagesToAllImages(unsigned int, dyld_image_info const*)
0 465
cfn=(252) std::__1::vector<dyld_image_info, std::__1::allocator<dyld_image_info> >::reserve(unsigned long)
calls=1 0 
0 131
0 1260
cfn=(256)
calls=42 0 
0 966
0 420

fn=(264) free
0 88

fn=(302)
0 19734
cfn=(304)
calls=858 0 
0 1477115
0 10296

fn=(344)
0 205

fn=(348)
0 1952
cfn=(220)
calls=244 0 
0 1464
0 1952

fn=(356) mach_vm_allocate
0 533
cfn=(358)
calls=41 0 
0 164
0 615

fn=(362)
0 976
cfn=(220)
calls=122 0 
0 732
0 1098

fn=(384)
0 3379

fn=(434) ImageLoaderMachOCompressed::hasSubLibrary(ImageLoader::LinkContext const&, ImageLoader const*) const
0 1670

fn=(474) ImageLoader::recursiveUpdateDepth(unsigned int)
0 44
cfn=(438)
calls=2 0 
0 22
0 4
cfn=(438)
calls=1 0 
0 11
0 21
cfn=(476)
calls=3 0 
0 36
0 18
cfn=(475) ImageLoader::recursiveUpdateDepth(unsigned int)'2
calls=3 0 
0 48636
0 48

fn=(475)
0 9051
cfn=(438)
calls=69 0 
0 759
0 2576
cfn=(438)
calls=644 0 
0 7084
0 4991
cfn=(476)
calls=713 0 
0 8556
0 4006
cfn=(475)
calls=645 0 
0 128894
0 11613

fn=(478) ImageLoader::recursiveRebase(ImageLoader::LinkContext const&)
0 48
cfn=(438)
calls=2 0 
0 22
0 4
cfn=(438)
calls=1 0 
0 11
0 18
cfn=(479) ImageLoader::recursiveRebase(ImageLoader::LinkContext const&)'2
calls=3 0 
0 461255
0 26
cfn=(480) ImageLoaderMachO::doRebase(ImageLoader::LinkContext const&)
calls=2 0 
0 1034
0 8
cfn=(240)
calls=2 0 
0 146
0 12

fn=(479)
0 5219
cfn=(438)
calls=39 0 
0 429
0 1304
cfn=(438)
calls=326 0 
0 3586
0 2190
cfn=(479)
calls=365 0 
0 4413902
0 2350
cfn=(480)
calls=40 0 
0 440889
0 160
cfn=(240)
calls=40 0 
0 2920
0 2208

fn=(488) ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool, bool)
0 60
cfn=(438)
calls=2 0 
0 22
0 4
cfn=(438)
calls=1 0 
0 11
0 24
cfn=(489) ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool, bool)'2
calls=3 0 
0 1998504
0 30
cfn=(490)
calls=2 0 
0 64467
0 14
cfn=(482)
calls=2 0 
0 52
0 18
cfn=(240)
calls=2 0 
0 142
0 16

fn=(489)
0 6113
cfn=(438)
calls=39 0 
0 429
0 1304
cfn=(438)
calls=326 0 
0 3586
0 2920
cfn=(489)
calls=365 0 
0 16501731
0 2430
cfn=(490)
calls=40 0 
0 1974258
0 280
cfn=(482)
calls=40 0 
0 1040
0 360
cfn=(240)
calls=40 0 
0 2840
0 2944

fn=(532) ImageLoader::getShortName() const
0 60
cfn=(90)
calls=6 0 
0 1188
0 54

fn=(542) __ioctl
0 5

fn=(548) heapsort
0 38

fn=(558) ImageLoader::weakSymbolsBound(unsigned int)
0 138

fn=(582)
0 24
cfn=(256)
calls=2 0 
0 46
0 4
cfn=(584) mach_thread_self
calls=2 0 
0 10
0 18
cfn=(588) ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
calls=2 0 
0 3610582
0 6
cfn=(444)
calls=2 0 
0 22888
0 8
cfn=(136)
calls=2 0 
0 34
0 2
cfn=(256)
calls=2 0 
0 46
0 20

fn=(592)
0 3700

fn=(1512)
0 10

fn=(4)
0 187068

fn=(8)
0 3
cfn=(10)
calls=1 0 
0 4
0 2
cfn=(12) mach_reply_port
calls=1 0 
0 4
0 19
cfn=(14)
calls=1 0 
0 4
0 3
cfn=(16)
calls=1 0 
0 28

fn=(132) mach_msg
0 20
cfn=(134) mach_msg_trap
calls=1 0 
0 4
0 12

fn=(188) std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::__swap_out_circular_buffer(std::__1::__split_buffer<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF>&>&)
0 31

fn=(190)
0 653
cfn=(192)
calls=7 0 
0 1986
0 365

fn=(246)
0 2505

fn=(282) dyld::addMappedRange(ImageLoader*, unsigned long, unsigned long)
0 6001
cfn=(82) malloc
calls=1 0 
0 23
0 4
cfn=(206)
calls=1 0 
0 1073
0 466

fn=(294) dyld::load(char const*, dyld::LoadContext const&, unsigned int&)
0 9959
cfn=(296)
calls=369 0 
0 1555835
0 2091
cfn=(296)
calls=41 0 
0 862758
0 574
cfn=(258)
calls=41 0 
0 287
0 205
cfn=(342)
calls=41 0 
0 287
0 246
cfn=(24)
calls=41 0 
0 3708
0 86
cfn=(24)
calls=1 0 
0 23
0 122
cfn=(428) dyld3::pathIsInSharedCacheImage(dyld3::SharedCacheLoadInfo const&, char const*)
calls=40 0 
0 200
0 5000

fn=(332) ImageLoaderMachO::loadCodeSignature(linkedit_data_command const*, int, unsigned long long, ImageLoader::LinkContext const&)
0 858
cfn=(284) ImageLoaderMachO::sdkVersion() const
calls=40 0 
0 4628
0 480
cfn=(68) fcntl
calls=40 0 
0 1560
0 816

fn=(350)
0 656
cfn=(352) vm_alloc
calls=41 0 
0 2706
0 369

fn=(428)
0 200

fn=(20)
0 4

fn=(108) strlcat
0 6838
cfn=(76)
calls=526 0 
0 11685
0 2104
cfn=(110) strnlen
calls=526 0 
0 81739
0 6312
cfn=(86)
calls=526 0 
0 22201
0 5786

fn=(120) dyld::checkLoadCommandEnvironmentVariables()
0 125

fn=(168)
0 38
cfn=(80)
calls=2 0 
0 78
0 24

fn=(210) ImageLoaderMachO::ImageLoaderMachO(macho_header const*, char const*, unsigned int, unsigned int*, unsigned int)
0 546
cfn=(212) ImageLoader::ImageLoader(char const*, unsigned int)
calls=42 0 
0 12047
0 8154

fn=(218)
0 1328
cfn=(220)
calls=166 0 
0 996
0 1328

fn=(262)
0 66
cfn=(264)
calls=11 0 
0 88

fn=(276)
0 2032
cfn=(220)
calls=254 0 
0 1524
0 2286

fn=(364)
0 2624
cfn=(220)
calls=328 0 
0 1968
0 3280

fn=(378) ImageLoader::setPath(char const*)
0 10
cfn=(76)
calls=1 0 
0 49
0 2
cfn=(78)
calls=1 0 
0 43
0 4
cfn=(84)
calls=1 0 
0 61
0 595

fn=(462) dyld::notifyKernel(ImageLoader const&, bool)
0 630
cfn=(258)
calls=42 0 
0 294
0 504
cfn=(260)
calls=42 0 
0 2688
0 168
cfn=(242)
calls=42 0 
0 210
0 252
cfn=(52)
calls=42 0 
0 4620
0 504

fn=(464) notifyGDB(dyld_image_states, unsigned int, dyld_image_info const*)
0 18
cfn=(256)
calls=2 0 
0 46
0 12
cfn=(466) gdb_image_notifier(dyld_image_mode, unsigned int, dyld_image_info const*)
calls=2 0 
0 320
0 2
cfn=(256)
calls=2 0 
0 46
0 28

fn=(494)
0 3278
cfn=(24)
calls=126 0 
0 5344
0 1395
cfn=(4)
calls=299 0 
0 9309
0 1492
cfn=(4)
calls=298 0 
0 9268
0 620
cfn=(374)
calls=1 0 
0 12
0 6
cfn=(24)
calls=1 0 
0 91
0 8
cfn=(242)
calls=1 0 
0 5
0 5
cfn=(526)
calls=1 0 
0 26
0 6255

fn=(524)
0 50

fn=(546) ImageLoaderMachO::forceFlat() const
0 7

fn=(554) ImageLoader::weakBind(ImageLoader::LinkContext const&)
0 15
cfn=(256)
calls=1 0 
0 23
0 18
cfn=(556)
calls=1 0 
0 1258
0 13
cfn=(558)
calls=1 0 
0 6
0 12
cfn=(558)
calls=3 0 
0 18
0 24
cfn=(258)
calls=4 0 
0 28
0 62
cfn=(560)
calls=1 0 
0 18
0 18
cfn=(560)
calls=3 0 
0 54
0 148
cfn=(4)
calls=8 0 
0 192
0 72
cfn=(4)
calls=24 0 
0 1985
0 252
cfn=(564) ImageLoaderMachOCompressed::getAddressCoalIterator(ImageLoader::CoalIterator&, ImageLoader::LinkContext const&)
calls=11 0 
0 11959
0 316
cfn=(4)
calls=8 0 
0 192
0 72
cfn=(4)
calls=24 0 
0 1985
0 197
cfn=(558)
calls=19 0 
0 114
0 190
cfn=(566) ImageLoaderMachOCompressed::updateUsesCoalIterator(ImageLoader::CoalIterator&, unsigned long, ImageLoader*, unsigned int, ImageLoader::LinkContext const&)
calls=19 0 
0 6397
0 315
cfn=(562) ImageLoaderMachOCompressed::incrementCoalIterator(ImageLoader::CoalIterator&)
calls=32 0 
0 7165
0 288
cfn=(4)
calls=32 0 
0 2055
0 192
cfn=(4)
calls=48 0 
0 2264
0 912
cfn=(578)
calls=4 0 
0 20
0 18
cfn=(256)
calls=1 0 
0 23
0 17

fn=(564)
0 132
cfn=(508) ImageLoaderMachOCompressed::findShallowExportedSymbol(char const*, ImageLoader const**) const
calls=11 0 
0 10447
0 86
cfn=(512)
calls=8 0 
0 1228
0 66

fn=(566)
0 1433
cfn=(364)
calls=2 0 
0 48
0 10
cfn=(486)
calls=2 0 
0 48
0 10
cfn=(280)
calls=2 0 
0 44
0 14
cfn=(226)
calls=2 0 
0 46
0 46
cfn=(486)
calls=8 0 
0 642
0 498
cfn=(518)
calls=19 0 
0 646
0 172
cfn=(518)
calls=6 0 
0 204
0 30
cfn=(486)
calls=6 0 
0 954
0 367
cfn=(568) dyld::addDynamicReference(ImageLoader*, ImageLoader*)
calls=11 0 
0 1033
0 152

fn=(602)
0 72
cfn=(274)
calls=6 0 
0 30
0 56
cfn=(226)
calls=8 0 
0 184
0 40
cfn=(278)
calls=8 0 
0 536
0 56
cfn=(276)
calls=6 0 
0 138
0 78

fn=(604)
0 75
cfn=(42)
calls=5 0 
0 75
0 55
cfn=(606)
calls=5 0 
0 3469621

fn=(626)
0 3038

fn=(628)
0 35015
cfn=(486)
calls=217 0 
0 8163
0 6959

fn=(776)
0 630

fn=(1432) dyld::findImageContainingAddress(void const*)
0 168
cfn=(622)
calls=42 0 
0 10696

fn=(68)
0 2480
cfn=(70) __fcntl
calls=80 0 
0 435
0 240

fn=(70)
0 322
cfn=(440)
calls=1 0 
0 34
0 79

fn=(72)
0 215

fn=(74) stat$INODE64
0 652
cfn=(100)
calls=80 0 
0 640
0 43

fn=(82)
0 1679

fn=(86)
0 85127

fn=(92) issetugid
0 5

fn=(96) csr_check
0 16
cfn=(98) __csrctl
calls=2 0 
0 28
0 6

fn=(100)
0 984

fn=(104) dyld::checkEnvironmentVariables(char const**)
0 24
cfn=(24)
calls=1 0 
0 14
0 120
cfn=(24)
calls=30 0 
0 543
0 174
cfn=(24)
calls=28 0 
0 410
0 65
cfn=(106) strchr
calls=3 0 
0 105
0 24
cfn=(108)
calls=3 0 
0 2283
0 12
cfn=(108)
calls=3 0 
0 2570
0 42
cfn=(112)
calls=3 0 
0 183
0 21
cfn=(114)
calls=3 0 
0 4290
0 128
cfn=(120)
calls=1 0 
0 125
0 14

fn=(106)
0 7604

fn=(172) std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::reserve(unsigned long)
0 57
cfn=(174)
calls=3 0 
0 210
0 9
cfn=(176)
calls=3 0 
0 124
0 28
cfn=(262)
calls=1 0 
0 14
0 15

fn=(174)
0 76
cfn=(80)
calls=4 0 
0 156
0 48

fn=(256)
0 4669

fn=(310)
0 3751

fn=(318)
0 9348

fn=(414)
0 5792
cfn=(416) realpath$DARWIN_EXTSN
calls=40 0 
0 228407
0 40
cfn=(314)
calls=40 0 
0 200
0 400
cfn=(302)
calls=40 0 
0 6240
0 4488

fn=(424) __munmap
0 200

fn=(1858) ImageLoaderMachO::getThreadPC() const
0 93
cfn=(602)
calls=1 0 
0 269
0 7

fn=(28) os_unfair_lock_lock
0 10

fn=(40) dyld3::kdebug_trace_dyld_signpost(unsigned int, unsigned long long, unsigned long long)
0 26
cfn=(42)
calls=2 0 
0 30
0 18

fn=(88)
0 3699
cfn=(76)
calls=411 0 
0 17619
0 1233
cfn=(76)
calls=411 0 
0 10100
0 1644
cfn=(86)
calls=411 0 
0 22503
0 2877

fn=(134)
0 4

fn=(170)
0 62

fn=(254) std::__1::__split_buffer<dyld_image_info, std::__1::allocator<dyld_image_info>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<dyld_image_info>&)
0 20
cfn=(80)
calls=1 0 
0 39
0 14

fn=(266) dyld::addImage(ImageLoader*)
0 504
cfn=(268)
calls=42 0 
0 210
0 293
cfn=(270)
calls=1 0 
0 152
0 84
cfn=(272)
calls=42 0 
0 252
0 126
cfn=(274)
calls=42 0 
0 210
0 462
cfn=(276)
calls=42 0 
0 966
0 336
cfn=(276)
calls=84 0 
0 1932
0 752
cfn=(226)
calls=125 0 
0 2875
0 625
cfn=(278)
calls=125 0 
0 8375
0 1339
cfn=(282)
calls=42 0 
0 7567
0 504

fn=(314)
0 1805

fn=(496)
0 23529
cfn=(498)
calls=1023 0 
0 1747940
0 17391
cfn=(518)
calls=1023 0 
0 36816
0 8184

fn=(500)
0 18096
cfn=(502)
calls=696 0 
0 4676323
0 11832

fn=(504)
0 6264
cfn=(506) ImageLoaderMachO::findExportedSymbol(char const*, bool, char const*, ImageLoader const**) const
calls=696 0 
0 4532132

fn=(510) ImageLoader::trieWalk(unsigned char const*, unsigned char const*, char const*)
0 2073422
cfn=(486)
calls=12 0 
0 588
0 22380
cfn=(486)
calls=7460 0 
0 239145
0 433152

fn=(512)
0 8448
cfn=(514)
calls=704 0 
0 88083
0 5632
cfn=(516)
calls=704 0 
0 9152

fn=(530) ImageLoaderMachO::doGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
0 1342
cfn=(242)
calls=6 0 
0 30
0 18
cfn=(532)
calls=6 0 
0 1302
0 52
cfn=(534)
calls=4 0 
0 955
0 1410

fn=(572) void std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::__push_back_slow_path<ImageLoader::DynamicReference const&>(ImageLoader::DynamicReference const&)
0 31
cfn=(574) std::__1::__split_buffer<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<ImageLoader::DynamicReference>&)
calls=1 0 
0 73
0 10
cfn=(576) std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::__swap_out_circular_buffer(std::__1::__split_buffer<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference>&>&)
calls=1 0 
0 31
0 13

fn=(772) _dyld_register_func_for_add_image
0 39
cfn=(774)
calls=3 0 
0 77617

fn=(816)
0 52
cfn=(4)
calls=4 0 
0 130
0 38

fn=(948) dyld::registerObjCNotifiers(void (*)(unsigned int, char const* const*, mach_header const* const*), void (*)(char const*, mach_header const*), void (*)(char const*, mach_header const*))
0 15
cfn=(446)
calls=1 0 
0 1068239
0 230
cfn=(950)
calls=34 0 
0 238
0 80
cfn=(244)
calls=4 0 
0 32
0 16
cfn=(242)
calls=4 0 
0 20
0 12
cob=(11)
cfi=(11)
cfn=(1188)
calls=4 0 
0 156627
0 134

fn=(1526) _dyld_is_memory_immutable
0 15
cfn=(1512)
calls=1 0 
0 5
0 4
cfn=(1432)
calls=1 0 
0 409
0 6
cfn=(258)
calls=1 0 
0 7
0 7
cfn=(274)
calls=1 0 
0 5
0 8
cfn=(226)
calls=1 0 
0 23
0 6
cfn=(278)
calls=1 0 
0 67
0 15
cfn=(364)
calls=1 0 
0 24
